  Scalars from the TRANSP run =128741P20   dir = TRANSP.   time =     0.2200
    1 BZXR       0.464E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.989E+06 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
   20 NMINI_3    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 ZEFFP      PLASMA COMPOSITION ZEFF PROFILE                  :X         
   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00
   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00
   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00
   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00   2.0000E+00
   20 PFE        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 PFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 OMEGA      TOROIDAL ANGULAR VELOCITY        RAD/SEC         :X         
   6.1534E+04   6.1534E+04   6.1265E+04   6.0516E+04   5.9551E+04
   5.8424E+04   5.6974E+04   5.5297E+04   5.3710E+04   5.2611E+04
   5.2222E+04   5.2606E+04   5.4034E+04   5.7287E+04   6.3178E+04
   7.1593E+04   7.8879E+04   8.1426E+04   8.1426E+04   8.1426E+04
   20 OMEGB      BEAM ION AVG ANG.VELOCITY        RAD/SEC         :X         
   6.2072E+05   6.3140E+05   6.4164E+05   6.5152E+05   6.6586E+05
   6.8895E+05   7.1632E+05   7.5113E+05   7.9641E+05   8.2602E+05
   8.3787E+05   8.3525E+05   8.3228E+05   8.3354E+05   8.3469E+05
   8.5263E+05   8.4633E+05   8.6703E+05   8.9274E+05   8.9462E+05
   20 VRPOT      RADIAL ELECTRICAL POTENTIAL      VOLTS           :XB        
   2.6545E+03   2.5962E+03   2.4989E+03   2.3770E+03   2.2338E+03
   2.0706E+03   1.8896E+03   1.6941E+03   1.4890E+03   1.2806E+03
   1.0751E+03   8.7758E+02   6.9232E+02   5.2382E+02   3.7690E+02
   2.5426E+02   1.5580E+02   8.0647E+01   2.9333E+01   0.0000E+00
Fourier moments of up/down-symm flux surfaces
cos(k*theta) moments
   20 RMC00      0TH ASYM R MOMENT                CM              :XB        
   1.0230E+02   1.0198E+02   1.0144E+02   1.0070E+02   9.9810E+01
   9.8806E+01   9.7719E+01   9.6560E+01   9.5333E+01   9.4036E+01
   9.2665E+01   9.1214E+01   8.9680E+01   8.8064E+01   8.6368E+01
   8.4598E+01   8.2759E+01   8.0852E+01   7.8866E+01   7.6770E+01
   20 RMC01      1st ASYM R COS MOMENT            CM              :XB        
   4.2411E+00   8.4284E+00   1.2619E+01   1.6764E+01   2.0837E+01
   2.4840E+01   2.8773E+01   3.2613E+01   3.6332E+01   3.9901E+01
   4.3290E+01   4.6480E+01   4.9457E+01   5.2204E+01   5.4707E+01
   5.6960E+01   5.8963E+01   6.0718E+01   6.2232E+01   6.3511E+01
   20 RMC02      2nd ASYM R COS MOMENT            CM              :XB        
   3.2731E-02   1.2877E-01   2.8487E-01   4.9615E-01   7.5408E-01
   1.0360E+00   1.3252E+00   1.6410E+00   2.0082E+00   2.4483E+00
   2.9805E+00   3.5958E+00   4.2728E+00   5.0128E+00   5.8214E+00
   6.7108E+00   7.7038E+00   8.8396E+00   1.0191E+01   1.1916E+01
   20 RMC03      3rd ASYM R COS MOMENT            CM              :XB        
   5.1638E-05   1.0764E-03   4.7087E-03   1.4291E-02   3.1025E-02
   3.4557E-02   9.6941E-03  -2.3872E-02  -4.0099E-02  -1.4989E-02
   7.3674E-02   2.2225E-01   4.1198E-01   6.3919E-01   8.9710E-01
   1.1765E+00   1.4666E+00   1.7526E+00   2.0071E+00   2.1392E+00
   20 RMS01      1st ASYM R SIN MOMENT            CM              :XB        
   1.3446E-02   2.4356E-02   3.3425E-02   4.1027E-02   4.7421E-02
   5.2316E-02   5.5510E-02   5.7599E-02   5.9501E-02   6.2513E-02
   6.8453E-02   7.1403E-02   6.3258E-02   4.3557E-02   1.2520E-02
  -2.8112E-02  -7.3055E-02  -1.1113E-01  -1.1229E-01   6.3553E-02
   20 RMS02      2nd ASYM R SIN MOMENT            CM              :XB        
   5.5014E-04   2.0920E-03   4.4629E-03   8.2138E-03   1.3368E-02
   1.5552E-02   1.1717E-02   6.6982E-03   6.6988E-03   1.7799E-02
   4.6530E-02   9.2691E-02   1.5247E-01   2.2750E-01   3.1893E-01
   4.2748E-01   5.5385E-01   6.9658E-01   8.4722E-01   9.4506E-01
   20 RMS03      3rd ASYM R SIN MOMENT            CM              :XB        
  -7.7903E-06   7.1110E-05   5.8265E-04   7.1454E-04   4.5531E-04
   1.4587E-03   4.8580E-03   8.6012E-03   9.9665E-03   6.1566E-03
  -6.0642E-03  -2.5752E-02  -5.0408E-02  -8.1460E-02  -1.2043E-01
  -1.6908E-01  -2.3101E-01  -3.1383E-01  -4.3622E-01  -6.7988E-01
sin(k*theta) moments
   20 YMC00      0TH ASYM Y MOMENT                CM              :XB        
  -1.5350E+00  -1.5406E+00  -1.5498E+00  -1.5624E+00  -1.5775E+00
  -1.5943E+00  -1.6123E+00  -1.6324E+00  -1.6561E+00  -1.6855E+00
  -1.7239E+00  -1.7857E+00  -1.8907E+00  -2.0505E+00  -2.2763E+00
  -2.5804E+00  -2.9792E+00  -3.4967E+00  -4.1835E+00  -5.2182E+00
   20 YMC01      1st ASYM Y COS MOMENT            CM              :XB        
   1.2428E-03   6.8491E-03   1.5561E-02   2.5806E-02   3.7032E-02
   5.3415E-02   7.8174E-02   1.0753E-01   1.3659E-01   1.6157E-01
   1.8001E-01   2.2328E-01   3.3641E-01   5.3754E-01   8.4312E-01
   1.2684E+00   1.8287E+00   2.5440E+00   3.4501E+00   4.6508E+00
   20 YMC02      2nd ASYM Y COS MOMENT            CM              :XB        
   2.3251E-04   8.3757E-04   1.6764E-03   3.9902E-03   8.2512E-03
   7.6259E-03  -3.1656E-03  -1.7577E-02  -2.6365E-02  -2.0777E-02
   7.5597E-03   3.2870E-02   1.5576E-02  -5.4519E-02  -1.8428E-01
  -3.7530E-01  -6.1970E-01  -8.9579E-01  -1.1433E+00  -1.0829E+00
   20 YMC03      3rd ASYM Y COS MOMENT            CM              :XB        
  -2.4198E-05   5.7161E-05   1.0258E-03   4.3083E-04  -1.9241E-03
   7.6400E-04   1.3778E-02   2.9703E-02   3.8532E-02   3.0797E-02
  -2.4258E-03  -4.3209E-02  -6.1992E-02  -5.2489E-02  -1.2756E-02
   5.4136E-02   1.3881E-01   2.1500E-01   2.1531E-01  -1.4170E-01
   20 YMS01      1st ASYM Y SIN MOMENT            CM              :XB        
   6.9974E+00   1.3914E+01   2.0859E+01   2.7773E+01   3.4625E+01
   4.1378E+01   4.8006E+01   5.4534E+01   6.0996E+01   6.7423E+01
   7.3840E+01   8.0238E+01   8.6588E+01   9.2883E+01   9.9119E+01
   1.0530E+02   1.1146E+02   1.1764E+02   1.2398E+02   1.3076E+02
   20 YMS02      2nd ASYM Y SIN MOMENT            CM              :XB        
  -2.0183E-02  -7.9440E-02  -1.7583E-01  -3.0864E-01  -4.7433E-01
  -6.5784E-01  -8.4600E-01  -1.0399E+00  -1.2494E+00  -1.4918E+00
  -1.7931E+00  -2.1369E+00  -2.4972E+00  -2.8966E+00  -3.3652E+00
  -3.9366E+00  -4.6502E+00  -5.5572E+00  -6.7405E+00  -8.4122E+00
   20 YMS03      3rd ASYM Y SIN MOMENT            CM              :XB        
   1.8548E-05  -4.8411E-04  -3.9946E-03  -5.8629E-03  -5.9910E-03
  -2.1824E-02  -6.5567E-02  -1.1852E-01  -1.5690E-01  -1.5960E-01
  -1.0693E-01   5.5533E-03   1.6580E-01   3.6292E-01   5.8185E-01
   8.0363E-01   9.9659E-01   1.1115E+00   1.0683E+00   6.4481E-01
   20 TRIANG     Flux surface triangularity                       :XB        
   2.4557E-02   4.5374E-02   6.6701E-02   8.7677E-02   1.0568E-01
   1.2235E-01   1.3704E-01   1.5329E-01   1.6721E-01   1.8126E-01
   1.9761E-01   2.1513E-01   2.3520E-01   2.5887E-01   2.8635E-01
   3.1834E-01   3.5592E-01   4.0068E-01   4.5874E-01   5.6478E-01
   20 TRIANGL    Flux surf. lower triangularity                   :XB        
   2.4557E-02   4.5374E-02   6.6701E-02   8.7677E-02   1.0568E-01
   1.2235E-01   1.3704E-01   1.5329E-01   1.6721E-01   1.8126E-01
   1.9761E-01   2.1513E-01   2.3520E-01   2.5887E-01   2.8635E-01
   3.1834E-01   3.5592E-01   4.0068E-01   4.5874E-01   5.6478E-01
   20 PDATA      P profile (Ufile data)           PASCALS         :X         
   8.7667E+03   8.4410E+03   7.8293E+03   6.9960E+03   6.0344E+03
   5.0378E+03   4.0868E+03   3.2406E+03   2.5321E+03   1.9682E+03
   1.5342E+03   1.2027E+03   9.4316E+02   7.3145E+02   5.5303E+02
   4.0215E+02   2.7787E+02   1.8011E+02   1.0756E+02   5.7108E+01
   20 ELONG      Flux surface elongation                          :XB        
   1.6499E+00   1.6507E+00   1.6529E+00   1.6561E+00   1.6600E+00
   1.6647E+00   1.6701E+00   1.6767E+00   1.6842E+00   1.6925E+00
   1.7026E+00   1.7148E+00   1.7294E+00   1.7471E+00   1.7686E+00
   1.7948E+00   1.8273E+00   1.8683E+00   1.9221E+00   2.0010E+00
   41 RMAJM      MIDPLANE-FLUX SURFACE RADII      CM              :RMAJM     
   2.2220E+01   2.4509E+01   2.7163E+01   3.0101E+01   3.3296E+01
   3.6732E+01   4.0386E+01   4.4236E+01   4.8263E+01   5.2444E+01
   5.6761E+01   6.1194E+01   6.5728E+01   7.0345E+01   7.5024E+01
   7.9732E+01   8.4439E+01   8.9103E+01   9.3678E+01   9.8095E+01
   1.0241E+02   1.0658E+02   1.1054E+02   1.1435E+02   1.1800E+02
   1.2147E+02   1.2479E+02   1.2796E+02   1.3100E+02   1.3393E+02
   1.3673E+02   1.3938E+02   1.4187E+02   1.4416E+02   1.4625E+02
   1.4812E+02   1.4976E+02   1.5118E+02   1.5237E+02   1.5336E+02
   1.5414E+02
   41 FBX        |B|/|BT(EXTERNAL)|                               :RMAJM     
   1.0129E+00   1.0156E+00   1.0186E+00   1.0226E+00   1.0272E+00
   1.0323E+00   1.0380E+00   1.0441E+00   1.0503E+00   1.0564E+00
   1.0621E+00   1.0674E+00   1.0721E+00   1.0761E+00   1.0785E+00
   1.0790E+00   1.0783E+00   1.0779E+00   1.0783E+00   1.0791E+00
   1.0795E+00   1.0792E+00   1.0791E+00   1.0807E+00   1.0844E+00
   1.0899E+00   1.0954E+00   1.0998E+00   1.1029E+00   1.1050E+00
   1.1066E+00   1.1079E+00   1.1087E+00   1.1088E+00   1.1086E+00
   1.1083E+00   1.1083E+00   1.1087E+00   1.1102E+00   1.1147E+00
   1.1182E+00
