   4.4456E+10   4.1175E+10   3.8156E+10   3.5431E+10   3.2543E+10
  100 NI         TOTAL ION DENSITY                N/CM**3         :X         
   1.5191E+13   1.5411E+13   1.5560E+13   1.5595E+13   1.5548E+13
   1.5512E+13   1.5562E+13   1.5737E+13   1.5989E+13   1.6244E+13
   1.6442E+13   1.6532E+13   1.6497E+13   1.6354E+13   1.6145E+13
   1.5910E+13   1.5675E+13   1.5465E+13   1.5300E+13   1.5186E+13
   1.5114E+13   1.5072E+13   1.5037E+13   1.4970E+13   1.4842E+13
   1.4643E+13   1.4369E+13   1.4040E+13   1.3737E+13   1.3573E+13
   1.3546E+13   1.3570E+13   1.3577E+13   1.3561E+13   1.3547E+13
   1.3547E+13   1.3531E+13   1.3478E+13   1.3415E+13   1.3374E+13
   1.3328E+13   1.3236E+13   1.3089E+13   1.2897E+13   1.2689E+13
   1.2414E+13   1.2040E+13   1.1662E+13   1.1335E+13   1.1084E+13
   1.0765E+13   1.0152E+13   9.1813E+12   7.8580E+12   6.2470E+12
   4.9935E+12   4.2788E+12   4.1874E+12   5.0334E+12   6.0148E+12
   7.0216E+12   7.6648E+12   8.0565E+12   8.2924E+12   8.3896E+12
   8.4114E+12   8.3575E+12   8.2433E+12   8.1066E+12   7.9475E+12
   7.7819E+12   7.6083E+12   7.4314E+12   7.2425E+12   7.0789E+12
   6.9201E+12   6.7846E+12   6.6524E+12   6.5235E+12   6.3952E+12
   6.2652E+12   6.1419E+12   6.0069E+12   5.8187E+12   5.6442E+12
   5.4753E+12   5.3089E+12   5.1541E+12   5.0261E+12   4.9082E+12
   4.8063E+12   4.7236E+12   4.6584E+12   4.5974E+12   4.5413E+12
   4.4942E+12   4.4481E+12   4.4063E+12   4.3709E+12   4.3495E+12
  100 NFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 NHE4       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 BDENS      BEAM ION DENSITY                 N/CM**3         :X         
   7.1619E+11   7.1947E+11   7.2434E+11   7.3023E+11   7.3665E+11
   7.4233E+11   7.4451E+11   7.4335E+11   7.3953E+11   7.3361E+11
   7.2528E+11   7.1326E+11   6.9859E+11   6.8179E+11   6.6286E+11
   6.4247E+11   6.2195E+11   6.0157E+11   5.8120E+11   5.6073E+11
   5.4016E+11   5.1975E+11   4.9953E+11   4.7937E+11   4.5915E+11
   4.3896E+11   4.1932E+11   4.0026E+11   3.8170E+11   3.6354E+11
   3.4580E+11   3.2876E+11   3.1243E+11   2.9673E+11   2.8160E+11
   2.6703E+11   2.5321E+11   2.4011E+11   2.2768E+11   2.1587E+11
   2.0458E+11   1.9352E+11   1.8263E+11   1.7186E+11   1.6121E+11
   1.5072E+11   1.4061E+11   1.3091E+11   1.2160E+11   1.1265E+11
   1.0406E+11   9.5920E+10   8.8229E+10   8.0966E+10   7.4110E+10
   6.7657E+10   6.1648E+10   5.6082E+10   5.0944E+10   4.6220E+10
   4.1881E+10   3.7839E+10   3.4067E+10   3.0558E+10   2.7304E+10
   2.4304E+10   2.1571E+10   1.9104E+10   1.6903E+10   1.4965E+10
   1.3271E+10   1.1748E+10   1.0375E+10   9.1535E+09   8.0851E+09
   7.1596E+09   6.3314E+09   5.5900E+09   4.9366E+09   4.3730E+09
   3.8908E+09   3.4481E+09   3.0350E+09   2.6523E+09   2.3006E+09
   1.9808E+09   1.6924E+09   1.4363E+09   1.2140E+09   1.0269E+09
   8.7306E+08   7.3968E+08   6.2384E+08   5.2516E+08   4.4397E+08
   3.8266E+08   3.4525E+08   3.3334E+08   3.4918E+08   3.9740E+08
  100 BDENS_D    D BEAM ION DENSITY               N/CM**3         :X         
   7.1619E+11   7.1947E+11   7.2434E+11   7.3023E+11   7.3665E+11
   7.4233E+11   7.4451E+11   7.4335E+11   7.3953E+11   7.3361E+11
   7.2528E+11   7.1326E+11   6.9859E+11   6.8179E+11   6.6286E+11
   6.4247E+11   6.2195E+11   6.0157E+11   5.8120E+11   5.6073E+11
   5.4016E+11   5.1975E+11   4.9953E+11   4.7937E+11   4.5915E+11
   4.3896E+11   4.1932E+11   4.0026E+11   3.8170E+11   3.6354E+11
   3.4580E+11   3.2876E+11   3.1243E+11   2.9673E+11   2.8160E+11
   2.6703E+11   2.5321E+11   2.4011E+11   2.2768E+11   2.1587E+11
   2.0458E+11   1.9352E+11   1.8263E+11   1.7186E+11   1.6121E+11
   1.5072E+11   1.4061E+11   1.3091E+11   1.2160E+11   1.1265E+11
   1.0406E+11   9.5920E+10   8.8229E+10   8.0966E+10   7.4110E+10
   6.7657E+10   6.1648E+10   5.6082E+10   5.0944E+10   4.6220E+10
   4.1881E+10   3.7839E+10   3.4067E+10   3.0558E+10   2.7304E+10
   2.4304E+10   2.1571E+10   1.9104E+10   1.6903E+10   1.4965E+10
   1.3271E+10   1.1748E+10   1.0375E+10   9.1535E+09   8.0851E+09
   7.1596E+09   6.3314E+09   5.5900E+09   4.9366E+09   4.3730E+09
   3.8908E+09   3.4481E+09   3.0350E+09   2.6523E+09   2.3006E+09
   1.9808E+09   1.6924E+09   1.4363E+09   1.2140E+09   1.0269E+09
   8.7306E+08   7.3968E+08   6.2384E+08   5.2516E+08   4.4397E+08
   3.8266E+08   3.4525E+08   3.3334E+08   3.4918E+08   3.9740E+08
  100 BDENS_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 TX         IMPURITY TEMPERATURE             EV              :X         
   9.6150E+02   9.6091E+02   9.5900E+02   9.5616E+02   9.5332E+02
   9.5081E+02   9.4836E+02   9.4633E+02   9.4468E+02   9.4314E+02
   9.4009E+02   9.3735E+02   9.3308E+02   9.2779E+02   9.2060E+02
   9.1119E+02   8.9959E+02   8.8599E+02   8.6979E+02   8.5123E+02
   8.3066E+02   8.0765E+02   7.8294E+02   7.5639E+02   7.2849E+02
   6.9863E+02   6.6776E+02   6.3558E+02   6.0260E+02   5.6884E+02
   5.3480E+02   5.0043E+02   4.6658E+02   4.3302E+02   4.0074E+02
   3.6954E+02   3.3996E+02   3.1188E+02   2.8582E+02   2.6127E+02
   2.3845E+02   2.1751E+02   1.9866E+02   1.8161E+02   1.6654E+02
   1.5298E+02   1.4164E+02   1.3155E+02   1.2301E+02   1.1572E+02
   1.0975E+02   1.0486E+02   1.0085E+02   9.7544E+01   9.4699E+01
   9.2099E+01   8.9567E+01   8.7009E+01   8.4280E+01   8.1415E+01
   7.8363E+01   7.5276E+01   7.2070E+01   6.8817E+01   6.5555E+01
   6.2251E+01   5.8898E+01   5.5567E+01   5.2310E+01   4.9100E+01
   4.5939E+01   4.2911E+01   4.0043E+01   3.7284E+01   3.4624E+01
   3.2100E+01   2.9741E+01   2.7485E+01   2.5306E+01   2.3219E+01
   2.1221E+01   1.9325E+01   1.5505E+01   1.0638E+01   5.3726E+00
   5.0264E+00   5.0258E+00   5.0259E+00   5.0257E+00   5.0254E+00
   5.0252E+00   5.0249E+00   5.0246E+00   5.0242E+00   5.0238E+00
   5.0234E+00   5.0233E+00   5.0223E+00   5.0202E+00   5.0168E+00
  100 TI         ION TEMPERATURE                  EV              :X         
   9.5404E+02   9.5309E+02   9.5098E+02   9.4819E+02   9.4558E+02
   9.4325E+02   9.4076E+02   9.3840E+02   9.3620E+02   9.3404E+02
   9.3199E+02   9.2955E+02   9.2585E+02   9.2081E+02   9.1399E+02
   9.0496E+02   8.9367E+02   8.8030E+02   8.6453E+02   8.4625E+02
   8.2590E+02   8.0305E+02   7.7854E+02   7.5217E+02   7.2457E+02
   6.9509E+02   6.6463E+02   6.3280E+02   6.0013E+02   5.6648E+02
   5.3244E+02   4.9808E+02   4.6427E+02   4.3086E+02   3.9871E+02
   3.6764E+02   3.3818E+02   3.1022E+02   2.8424E+02   2.5978E+02
   2.3705E+02   2.1620E+02   1.9744E+02   1.8041E+02   1.6538E+02
   1.5188E+02   1.4059E+02   1.3056E+02   1.2203E+02   1.1475E+02
   1.0881E+02   1.0396E+02   9.9959E+01   9.6625E+01   9.3708E+01
   9.1050E+01   8.8503E+01   8.5956E+01   8.3321E+01   8.0578E+01
   7.7642E+01   7.4642E+01   7.1504E+01   6.8300E+01   6.5080E+01
   6.1811E+01   5.8491E+01   5.5187E+01   5.1953E+01   4.8764E+01
   4.5624E+01   4.2614E+01   3.9765E+01   3.7022E+01   3.4380E+01
   3.1872E+01   2.9529E+01   2.7288E+01   2.5123E+01   2.3049E+01
   2.1064E+01   1.9160E+01   1.5336E+01   1.0522E+01   5.3334E+00
   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00
   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00
   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00   5.0000E+00
  100 TE         ELECTRON TEMPERATURE             EV              :X         
   8.6233E+02   8.6159E+02   8.6015E+02   8.5837E+02   8.5656E+02
   8.5479E+02   8.5317E+02   8.5163E+02   8.5010E+02   8.4848E+02
   8.4662E+02   8.4428E+02   8.4105E+02   8.3655E+02   8.3045E+02
   8.2266E+02   8.1306E+02   8.0166E+02   7.8832E+02   7.7313E+02
   7.5576E+02   7.3684E+02   7.1639E+02   6.9489E+02   6.7261E+02
   6.4993E+02   6.2720E+02   6.0462E+02   5.8247E+02   5.6084E+02
   5.3991E+02   5.1968E+02   5.0034E+02   4.8182E+02   4.6435E+02
   4.4767E+02   4.3172E+02   4.1643E+02   4.0165E+02   3.8735E+02
   3.7341E+02   3.5978E+02   3.4647E+02   3.3342E+02   3.2064E+02
   3.0816E+02   2.9590E+02   2.8405E+02   2.7245E+02   2.6117E+02
   2.5025E+02   2.3961E+02   2.2935E+02   2.1943E+02   2.0984E+02
   2.0059E+02   1.9169E+02   1.8310E+02   1.7489E+02   1.6701E+02
   1.5947E+02   1.5226E+02   1.4537E+02   1.3880E+02   1.3253E+02
   1.2655E+02   1.2091E+02   1.1554E+02   1.1042E+02   1.0557E+02
   1.0101E+02   9.6692E+01   9.2630E+01   8.8768E+01   8.5084E+01
   8.1589E+01   7.8281E+01   7.5115E+01   7.2075E+01   6.9164E+01
   6.6374E+01   6.3738E+01   6.1413E+01   5.9277E+01   5.7416E+01
   5.6953E+01   5.6715E+01   5.6714E+01   5.6714E+01   5.6713E+01
   5.6712E+01   5.6711E+01   5.6710E+01   5.6536E+01   5.5860E+01
   5.4726E+01   5.1861E+01   4.9109E+01   4.6499E+01   4.4066E+01
  100 CUR        TOTAL PLASMA CURRENT             AMPS/CM2        :X         
   4.6810E+01   4.6832E+01   4.6871E+01   4.6839E+01   4.6880E+01
   4.6924E+01   4.6791E+01   4.6782E+01   4.6802E+01   4.6403E+01
   4.6686E+01   4.6858E+01   4.6423E+01   4.6012E+01   4.6219E+01
   4.6106E+01   4.6268E+01   4.6141E+01   4.6017E+01   4.6214E+01
   4.5896E+01   4.5925E+01   4.5697E+01   4.5531E+01   4.5711E+01
   4.5369E+01   4.5479E+01   4.5301E+01   4.5131E+01   4.5287E+01
   4.4795E+01   4.4956E+01   4.4737E+01   4.4507E+01   4.4702E+01
   4.3991E+01   4.4206E+01   4.3880E+01   4.3554E+01   4.3821E+01
   4.2724E+01   4.3019E+01   4.2521E+01   4.2036E+01   4.2427E+01
   4.0844E+01   4.1288E+01   4.0576E+01   3.9895E+01   4.0474E+01
   3.8240E+01   3.8902E+01   3.7955E+01   3.7066E+01   3.7914E+01
   3.4913E+01   3.5893E+01   3.4711E+01   3.3618E+01   3.4799E+01
   3.0954E+01   3.2354E+01   3.0975E+01   2.9752E+01   3.1439E+01
   2.6767E+01   2.8681E+01   2.7106E+01   2.5730E+01   2.7927E+01
   2.2413E+01   2.5003E+01   2.3362E+01   2.1975E+01   2.4854E+01
   2.0799E+01   1.9198E+01   1.7849E+01   1.6758E+01   1.5924E+01
   1.5345E+01   1.5016E+01   1.4927E+01   1.5068E+01   1.5421E+01
   1.5969E+01   1.6690E+01   1.7558E+01   1.8545E+01   1.9619E+01
   2.0745E+01   2.1885E+01   2.2998E+01   2.4038E+01   2.4958E+01
   2.5706E+01   2.6228E+01   2.6466E+01   2.6359E+01   2.5842E+01
  100 CURBS      BOOTSTRAP CURRENT                AMPS/CM2        :X         
  -1.1502E-02  -2.1839E-02  -2.8760E-02  -3.3764E-02  -3.7362E-02
  -3.9818E-02  -4.1296E-02  -4.1909E-02  -4.1740E-02  -4.0854E-02
  -3.9301E-02   2.0768E+00   4.2500E+00   6.1117E+00   7.4845E+00
   8.4415E+00   9.0339E+00   9.3178E+00   9.4525E+00   9.6198E+00
   9.8051E+00   9.9879E+00   1.0304E+01   1.0742E+01   1.1171E+01
   1.1458E+01   1.1527E+01   1.1163E+01   1.0175E+01   8.9664E+00
   8.1255E+00   7.6859E+00   7.3996E+00   7.0464E+00   6.5995E+00
   6.2247E+00   5.9381E+00   5.6295E+00   5.2712E+00   4.9616E+00
   4.7346E+00   4.5271E+00   4.3081E+00   4.0593E+00   3.8288E+00
   3.6376E+00   3.3942E+00   3.0997E+00   2.7985E+00   2.5757E+00
   2.5112E+00   2.5330E+00   2.5338E+00   2.4877E+00   2.2245E+00
   1.7848E+00   1.3634E+00   9.3662E-01   7.0231E-01   6.7827E-01
   7.5475E-01   8.8661E-01   9.6585E-01   1.0166E+00   1.0443E+00
   1.0573E+00   1.0627E+00   1.0486E+00   1.0250E+00   9.9469E-01
   9.6181E-01   9.2112E-01   8.8424E-01   8.4854E-01   8.0634E-01
   7.6031E-01   7.2150E-01   6.9217E-01   6.6458E-01   6.3724E-01
   6.0616E-01   6.9926E-01   8.7312E-01   9.2206E-01   5.6054E-01
   1.0128E-01   8.0393E-02   6.7280E-02   6.4097E-02   5.9028E-02
   5.3078E-02   4.7493E-02   4.9457E-02   7.3739E-02   1.0844E-01
   1.9009E-01   2.4536E-01   2.2931E-01   2.1083E-01   2.0918E-01
  100 CURB       BEAM DRIVEN CURRENT              AMPS/CM2        :X         
   3.9100E+00   3.9911E+00   4.0870E+00   4.1894E+00   4.2952E+00
   4.3953E+00   4.4686E+00   4.5172E+00   4.5463E+00   4.5602E+00
   4.5572E+00   4.5298E+00   4.4849E+00   4.4263E+00   4.3543E+00
   4.2725E+00   4.1867E+00   4.0986E+00   4.0080E+00   3.9147E+00
   3.8186E+00   3.7201E+00   3.6195E+00   3.5165E+00   3.4108E+00
   3.3021E+00   3.1901E+00   3.0749E+00   2.9564E+00   2.8348E+00
   2.7113E+00   2.5902E+00   2.4724E+00   2.3573E+00   2.2448E+00
   2.1356E+00   2.0332E+00   1.9381E+00   1.8496E+00   1.7674E+00
   1.6897E+00   1.6115E+00   1.5314E+00   1.4496E+00   1.3661E+00
   1.2819E+00   1.2009E+00   1.1239E+00   1.0507E+00   9.8100E-01
   9.1453E-01   8.5081E-01   7.8960E-01   7.3074E-01   6.7409E-01
   6.1938E-01   5.6597E-01   5.1363E-01   4.6226E-01   4.1178E-01
   3.6270E-01   3.1741E-01   2.7637E-01   2.3945E-01   2.0654E-01
   1.7745E-01   1.5188E-01   1.2966E-01   1.1075E-01   9.5080E-02
   8.2281E-02   7.1015E-02   6.0935E-02   5.2024E-02   4.4269E-02
   3.7587E-02   3.1686E-02   2.6487E-02   2.1986E-02   1.8181E-02
   1.5027E-02   1.2348E-02   1.0100E-02   8.2848E-03   6.9051E-03
   5.9073E-03   5.0673E-03   4.3293E-03   3.6939E-03   3.1619E-03
   2.7244E-03   2.3405E-03   1.9997E-03   1.6982E-03   1.4344E-03
   1.2138E-03   1.0461E-03   9.3178E-04   8.7076E-04   8.6634E-04
  100 PLJB       <J.B> FLUX SURFACE VOL.AVG       AMP*TESLA/CM2   :X         
   2.2747E+01   2.2760E+01   2.2782E+01   2.2773E+01   2.2806E+01
   2.2845E+01   2.2804E+01   2.2828E+01   2.2867E+01   2.2699E+01
   2.2861E+01   2.2967E+01   2.2777E+01   2.2603E+01   2.2740E+01
   2.2726E+01   2.2855E+01   2.2845E+01   2.2839E+01   2.2998E+01
   2.2899E+01   2.2981E+01   2.2936E+01   2.2920E+01   2.3084E+01
   2.2984E+01   2.3126E+01   2.3130E+01   2.3159E+01   2.3371E+01
   2.3238E+01   2.3439E+01   2.3432E+01   2.3420E+01   2.3639E+01
   2.3369E+01   2.3594E+01   2.3528E+01   2.3460E+01   2.3715E+01
   2.3219E+01   2.3488E+01   2.3320E+01   2.3158E+01   2.3483E+01
   2.2699E+01   2.3052E+01   2.2756E+01   2.2475E+01   2.2908E+01
   2.1725E+01   2.2194E+01   2.1739E+01   2.1316E+01   2.1915E+01
   2.0282E+01   2.0978E+01   2.0408E+01   1.9875E+01   2.0677E+01
   1.8469E+01   1.9393E+01   1.8654E+01   1.8006E+01   1.9133E+01
   1.6370E+01   1.7644E+01   1.6771E+01   1.6015E+01   1.7498E+01
   1.4126E+01   1.5869E+01   1.4926E+01   1.4136E+01   1.6109E+01
   1.3578E+01   1.2627E+01   1.1831E+01   1.1198E+01   1.0732E+01
   1.0437E+01   1.0312E+01   1.0362E+01   1.0571E+01   1.0906E+01
   1.1369E+01   1.1984E+01   1.2736E+01   1.3591E+01   1.4531E+01
   1.5532E+01   1.6566E+01   1.7602E+01   1.8607E+01   1.9543E+01
   2.0365E+01   2.1031E+01   2.1496E+01   2.1708E+01   2.1473E+01
  100 GFUN       G: PARA/DIAMAGNETISM                             :XB        
   1.0718E+00   1.0714E+00   1.0711E+00   1.0708E+00   1.0705E+00
   1.0700E+00   1.0695E+00   1.0688E+00   1.0681E+00   1.0673E+00
   1.0667E+00   1.0661E+00   1.0656E+00   1.0652E+00   1.0649E+00
   1.0646E+00   1.0643E+00   1.0640E+00   1.0637E+00   1.0634E+00
   1.0632E+00   1.0629E+00   1.0626E+00   1.0624E+00   1.0621E+00
   1.0618E+00   1.0614E+00   1.0610E+00   1.0604E+00   1.0597E+00
   1.0589E+00   1.0580E+00   1.0570E+00   1.0559E+00   1.0547E+00
   1.0535E+00   1.0523E+00   1.0510E+00   1.0496E+00   1.0482E+00
   1.0468E+00   1.0453E+00   1.0439E+00   1.0423E+00   1.0408E+00
   1.0393E+00   1.0378E+00   1.0363E+00   1.0348E+00   1.0333E+00
   1.0318E+00   1.0304E+00   1.0290E+00   1.0276E+00   1.0263E+00
   1.0250E+00   1.0236E+00   1.0223E+00   1.0210E+00   1.0197E+00
   1.0186E+00   1.0174E+00   1.0164E+00   1.0153E+00   1.0144E+00
   1.0135E+00   1.0126E+00   1.0118E+00   1.0110E+00   1.0103E+00
   1.0096E+00   1.0089E+00   1.0083E+00   1.0077E+00   1.0072E+00
   1.0067E+00   1.0063E+00   1.0059E+00   1.0055E+00   1.0052E+00
   1.0049E+00   1.0046E+00   1.0043E+00   1.0039E+00   1.0037E+00
   1.0034E+00   1.0031E+00   1.0029E+00   1.0026E+00   1.0023E+00
   1.0021E+00   1.0018E+00   1.0015E+00   1.0012E+00   1.0010E+00
   1.0007E+00   1.0005E+00   1.0002E+00   1.0001E+00   1.0000E+00
  100 Q          Q PROFILE                                        :XB        
   1.8082E+00   1.8128E+00   1.8205E+00   1.8313E+00   1.8421E+00
   1.8521E+00   1.8622E+00   1.8693E+00   1.8736E+00   1.8778E+00
   1.8811E+00   1.8844E+00   1.8911E+00   1.9013E+00   1.9114E+00
   1.9232E+00   1.9350E+00   1.9482E+00   1.9628E+00   1.9775E+00
   1.9939E+00   2.0104E+00   2.0279E+00   2.0465E+00   2.0651E+00
   2.0854E+00   2.1057E+00   2.1270E+00   2.1493E+00   2.1716E+00
   2.1958E+00   2.2200E+00   2.2454E+00   2.2719E+00   2.2985E+00
   2.3275E+00   2.3566E+00   2.3872E+00   2.4192E+00   2.4512E+00
   2.4868E+00   2.5223E+00   2.5599E+00   2.5996E+00   2.6393E+00
   2.6838E+00   2.7283E+00   2.7757E+00   2.8261E+00   2.8764E+00
   2.9335E+00   2.9906E+00   3.0517E+00   3.1168E+00   3.1819E+00
   3.2564E+00   3.3308E+00   3.4107E+00   3.4961E+00   3.5814E+00
   3.6795E+00   3.7775E+00   3.8829E+00   3.9956E+00   4.1083E+00
   4.2381E+00   4.3678E+00   4.5074E+00   4.6567E+00   4.8061E+00
   4.9782E+00   5.1503E+00   5.3355E+00   5.5337E+00   5.7320E+00
   5.9530E+00   6.1901E+00   6.4437E+00   6.7141E+00   7.0016E+00
   7.3062E+00   7.6286E+00   7.9694E+00   8.3285E+00   8.7061E+00
   9.1027E+00   9.5193E+00   9.9567E+00   1.0416E+01   1.0898E+01
   1.1405E+01   1.1955E+01   1.2542E+01   1.3125E+01   1.3669E+01
   1.4286E+01   1.5123E+01   1.6234E+01   1.7731E+01   1.9924E+01
  100 UE         ELECTRON ENERGY DENSITY          JLES/CM3        :X         
   4.8353E-03   4.8323E-03   4.8266E-03   4.8197E-03   4.8123E-03
   4.8047E-03   4.7963E-03   4.7859E-03   4.7729E-03   4.7565E-03
   4.7349E-03   4.7046E-03   4.6654E-03   4.6144E-03   4.5498E-03
   4.4713E-03   4.3781E-03   4.2713E-03   4.1521E-03   4.0215E-03
   3.8779E-03   3.7266E-03   3.5690E-03   3.4082E-03   3.2458E-03
   3.0851E-03   2.9276E-03   2.7743E-03   2.6267E-03   2.4859E-03
   2.3521E-03   2.2250E-03   2.1056E-03   1.9933E-03   1.8888E-03
   1.7915E-03   1.7001E-03   1.6143E-03   1.5334E-03   1.4567E-03
   1.3834E-03   1.3130E-03   1.2456E-03   1.1805E-03   1.1178E-03
   1.0576E-03   9.9915E-04   9.4347E-04   8.8996E-04   8.3877E-04
   7.9000E-04   7.4352E-04   6.9951E-04   6.5780E-04   6.1827E-04
   5.8082E-04   5.4543E-04   5.1190E-04   4.8028E-04   4.5044E-04
   4.2216E-04   3.9556E-04   3.7032E-04   3.4667E-04   3.2400E-04
   3.0277E-04   2.8253E-04   2.6357E-04   2.4558E-04   2.2879E-04
   2.1312E-04   1.9839E-04   1.8481E-04   1.7190E-04   1.5991E-04
   1.4880E-04   1.3851E-04   1.2894E-04   1.2006E-04   1.1181E-04
   1.0414E-04   9.7177E-05   9.1031E-05   8.5428E-05   8.0555E-05
   7.7923E-05   7.5698E-05   7.3925E-05   7.2266E-05   7.0695E-05
   6.9345E-05   6.8104E-05   6.7062E-05   6.5884E-05   6.4191E-05
   6.2037E-05   5.8010E-05   5.4260E-05   5.0828E-05   4.7790E-05
  100 UI         ION ENERGY DENSITY               JLES/CM3        :X         
   3.4830E-03   3.5299E-03   3.5563E-03   3.5538E-03   3.5331E-03
   3.5164E-03   3.5184E-03   3.5491E-03   3.5974E-03   3.6463E-03
   3.6827E-03   3.6932E-03   3.6707E-03   3.6192E-03   3.5464E-03
   3.4602E-03   3.3665E-03   3.2718E-03   3.1790E-03   3.0885E-03
   2.9999E-03   2.9089E-03   2.8134E-03   2.7060E-03   2.5845E-03
   2.4461E-03   2.2952E-03   2.1352E-03   1.9812E-03   1.8478E-03
   1.7333E-03   1.6243E-03   1.5149E-03   1.4042E-03   1.2981E-03
